UserId,ApplicationId,No of License Required
8915,374,1
2016,374,2
834,374,3
852,374,1
5802,374,2
2610,374,1
8886,374,1
3241,374,2
5533,374,2
6198,374,1
1705,374,1
5865,374,2
4937,374,1
7485,374,3
919,374,3
9953,374,1
150,374,1
640,374,1
4829,374,2
3390,374,3
4313,374,1
472,374,1
7072,374,2
5283,374,6
9785,374,1
5072,374,4
8350,374,2
3070,374,2
3903,374,2
5388,374,1
7881,374,1
9158,374,1
2981,374,3
3293,374,4
210,374,1
3639,374,3
1729,374,2
4146,374,2
3829,374,1
2984,374,2
6008,374,2
8472,374,2
6745,374,2
7062,374,1
544,374,3
2944,374,1
6245,374,1
9869,374,3
5090,374,2
5712,374,2
6891,374,2
1604,374,1
2236,374,2
1199,374,3
9733,374,2
8594,374,1
8039,374,1
3129,374,2
7603,374,1
4870,374,2
5556,374,2
2315,374,3
9897,374,2
5079,374,2
7833,374,3
6364,374,2
1649,374,3
2868,374,1
6785,374,1
5776,374,3
2256,374,1
8576,374,2
2491,374,2
2297,374,2
5628,374,1
4454,374,1
326,374,4
4911,374,1
2397,374,2
7487,374,4
7298,374,2
7278,374,3
7575,374,1
4629,374,2
8330,374,1
7775,374,3
9974,374,2
3353,374,1
8377,374,1
1277,374,1
58,374,2
2971,374,1
8503,374,2
4139,374,1
9095,374,3
3108,374,1
5303,374,3
2506,374,5
7699,374,1
6019,374,1
5140,374,2
8985,374,2
5490,374,2
9412,374,2
1100,374,2
5210,374,1
3925,374,1
5295,374,2
5316,374,2
2821,374,2
7097,374,4
3253,374,1
7730,374,2
7366,374,2
6923,374,2
4915,374,2
3098,374,2
3772,374,3
8272,374,1
9232,374,2
6256,374,1
8688,374,1
8234,374,1
7212,374,1
8917,374,1
6921,374,2
9596,374,2
5228,374,2
3980,374,4
6897,374,3
7767,374,4
5088,374,2
8373,374,1
197,374,1
5421,374,2
5980,374,2
9032,374,3
3883,374,2
4623,374,1
7334,374,2
76,374,1
1674,374,1
3450,374,2
8910,374,1
3291,374,1
4775,374,1
229,374,3
2207,374,3
6165,374,2
3426,374,1
7612,374,1
1868,374,1
769,374,3
8285,374,1
1182,374,2
623,374,3
7449,374,2
4927,374,2
9311,374,1
2891,374,3
3689,374,1
0,374,2
7349,374,2
3287,374,1
5495,374,1
2528,374,3
6350,374,1
895,374,1
1864,374,2
4495,374,1
2831,374,1
1195,374,1
8972,374,1
3750,374,2
6505,374,1
8050,374,2
78,374,1
3645,374,3
185,374,2
1406,374,2
1450,374,1
2826,374,2
9300,374,1
9087,374,2
2228,374,1
6406,374,2
122,374,3
1845,374,1
693,374,1
9397,374,2
3304,374,1
9082,374,1
5963,374,2
1949,374,2
6375,374,1
7838,374,1
1137,374,2
3140,374,2
5380,374,1
492,374,2
7670,374,1
7662,374,1
9989,374,2
5917,374,2
6699,374,3
2344,374,3
3000,374,2
830,374,1
3415,374,2
9774,374,1
5625,374,1
7715,374,2
7707,374,2
7734,374,2
3486,374,3
4613,374,2
1198,374,2
3139,374,1
4199,374,1
6998,374,1
2041,374,1
5438,374,2
5759,374,1
8516,374,1
79,374,2
2495,374,2
7613,374,1
6018,374,1
4390,374,3
263,374,1
390,374,2
9276,374,3
4996,374,2
5188,374,1
9617,374,2
6449,374,1
4649,374,3
3114,374,1
4400,374,2
4553,374,5
6969,374,3
1683,374,1
8626,374,1
7844,374,2
3808,374,2
367,374,2
546,374,1
7674,374,1
5995,374,1
9529,374,1
6215,374,2
787,374,2
768,374,2
5347,374,1
2083,374,2
4641,374,2
6950,374,2
67,374,5
1677,374,2
4715,374,2
3874,374,1
5982,374,3
2466,374,2
3791,374,2
9340,374,1
9795,374,2
4278,374,1
5716,374,3
4838,374,2
1827,374,3
5948,374,1
1972,374,1
6510,374,1
5681,374,2
6529,374,1
8320,374,2
4722,374,4
5901,374,1
8653,374,1
4540,374,2
8344,374,2
4369,374,2
525,374,1
2505,374,2
2061,374,2
2082,374,1
6207,374,1
4191,374,2
2746,374,2
8046,374,2
6369,374,2
535,374,3
7389,374,1
8901,374,3
1249,374,2
1561,374,1
725,374,3
8006,374,2
6092,374,1
3785,374,1
3679,374,2
3792,374,1
2960,374,1
8341,374,1
3700,374,1
8628,374,1
288,374,2
4819,374,1
8953,374,1
9424,374,2
2048,374,1
3107,374,2
172,374,2
4504,374,3
3955,374,1
3506,374,1
5696,374,1
8982,374,2
7697,374,3
5447,374,1
1500,374,1
633,374,3
4206,374,4
5399,374,2
8902,374,2
4987,374,2
4879,374,1
8187,374,1
3008,374,1
8150,374,3
4458,374,1
3249,374,2
4382,374,3
9041,374,2
8278,374,2
1907,374,1
1261,374,1
1098,374,1
9170,374,2
2147,374,1
2433,374,1
5042,374,1
1380,374,3
5420,374,1
6907,374,1
4328,374,2
3862,374,1
9473,374,2
1478,374,1
9049,374,1
1963,374,1
3357,374,2
2791,374,1
3338,374,2
9274,374,2
4751,374,4
6931,374,4
1961,374,3
4673,374,2
8056,374,1
4864,374,2
9456,374,1
8787,374,2
8709,374,2
7536,374,2
2269,374,2
3518,374,1
3407,374,1
9379,374,3
5016,374,4
1021,374,3
3556,374,3
925,374,3
9458,374,1
857,374,3
7599,374,3
9958,374,1
9181,374,1
3806,374,2
114,374,2
6468,374,1
8936,374,2
1327,374,1
6285,374,2
4851,374,1
454,374,2
5973,374,2
1032,374,1
1395,374,1
7129,374,1
9799,374,3
4753,374,1
9747,374,1
4444,374,3
9291,374,1
8591,374,1
8698,374,3
6096,374,1
7929,374,1
6398,374,2
937,374,1
962,374,2
4607,374,1
7342,374,1
2850,374,1
9214,374,1
5414,374,1
8165,374,2
7167,374,1
8845,374,2
7569,374,2
5997,374,1
2686,374,2
4518,374,2
7110,374,1
5688,374,1
8992,374,1
5154,374,2
4407,374,2
9942,374,1
7958,374,1
2632,374,1
469,374,1
5758,374,3
2187,374,1
5570,374,2
2288,374,1
352,374,3
4213,374,1
5164,374,1
3210,374,2
3096,374,2
4414,374,4
3425,374,2
6219,374,1
1960,374,2
7428,374,4
9788,374,1
5147,374,1
277,374,2
2840,374,1
3381,374,2
4951,374,1
9821,374,3
6775,374,3
2173,374,2
3461,374,1
4950,374,2
9148,374,2
9046,374,2
8994,374,1
4261,374,1
6119,374,1
4344,374,1
4467,374,2
3565,374,1
969,374,1
64,374,1
4508,374,1
8560,374,1
2529,374,2
1437,374,2
9944,374,1
1409,374,1
3743,374,3
4774,374,2
8513,374,2
770,374,2
6013,374,1
1514,374,1
3443,374,2
4628,374,1
4904,374,2
5947,374,3
9948,374,1
8664,374,1
7343,374,1
893,374,3
6859,374,1
9438,374,2
9978,374,2
657,374,2
888,374,3
5301,374,2
7293,374,2
9718,374,3
3166,374,2
1088,374,1
2906,374,2
7031,374,4
63,374,2
2188,374,2
6997,374,1
612,374,2
8085,374,3
3899,374,2
6322,374,2
8424,374,1
567,374,2
1213,374,2
3131,374,1
216,374,1
9482,374,3
8773,374,3
6667,374,1
4374,374,1
6518,374,1
7057,374,1
793,374,1
3768,374,2
776,374,2
7756,374,1
6157,374,1
2123,374,2
3897,374,2
1662,374,1
1045,374,4
4818,374,1
3618,374,2
90,374,2
2267,374,2
1595,374,1
3773,374,1
8731,374,2
5844,374,1
2728,374,2
397,374,1
6634,374,1
979,374,1
3638,374,1
1866,374,1
5655,374,1
1530,374,2
6632,374,2
5508,374,1
915,374,3
8676,374,1
7348,374,4
6680,374,2
9696,374,3
332,374,1
4848,374,1
5601,374,2
1985,374,2
513,374,3
4614,374,5
2055,374,1
5276,374,1
1938,374,2
1764,374,1
6069,374,1
1834,374,3
4551,374,3
765,374,2
8924,374,2
9219,374,3
7571,374,2
5372,374,3
4083,374,1
299,374,1
4507,374,1
7620,374,1
6756,374,1
3668,374,2
3748,374,1
5321,374,2
4246,374,1
2697,374,2
8512,374,1
7747,374,4
9630,374,1
2887,374,1
3040,374,2
8182,374,1
7422,374,1
4339,374,1
2223,374,2
4290,374,1
7021,374,2
1348,374,2
7766,374,2
6491,374,2
4536,374,2
2241,374,3
899,374,1
433,374,4
8775,374,1
8167,374,1
8279,374,2
7763,374,1
7719,374,3
3895,374,3
2371,374,1
5382,374,2
120,374,2
7200,374,2
2920,374,1
5428,374,1
1518,374,3
9739,374,2
3174,374,1
156,374,4
7063,374,2
6946,374,1
8353,374,1
1571,374,1
6066,374,4
1664,374,2
5466,374,2
750,374,4
583,374,1
128,374,2
1363,374,3
6754,374,2
4859,374,1
2734,374,1
9119,374,2
8927,374,2
2890,374,1
505,374,2
3563,374,3
2798,374,2
7498,374,2
2855,374,2
3276,374,1
5924,374,1
9051,374,1
5993,374,3
1369,374,3
7347,374,2
3885,374,1
5204,374,4
3078,374,2
9098,374,3
3564,374,2
1186,374,1
5424,374,1
7289,374,1
6986,374,1
7683,374,1
9848,374,3
6552,374,2
4918,374,3
1957,374,1
8241,374,2
3073,374,1
547,374,1
7917,374,2
6739,374,2
8235,374,3
5859,374,3
7709,374,2
7480,374,1
8347,374,4
3519,374,2
7703,374,1
2559,374,1
2057,374,1
7101,374,3
1770,374,1
8223,374,1
9179,374,2
3945,374,2
8264,374,1
204,374,1
2812,374,2
5253,374,1
9064,374,2
1258,374,1
9235,374,2
6405,374,2
9670,374,1
1211,374,2
3296,374,1
4735,374,2
1169,374,3
8326,374,2
372,374,1
543,374,2
4741,374,1
9773,374,1
2719,374,1
375,374,1
9737,374,4
6661,374,2
8998,374,2
1338,374,2
7889,374,3
4417,374,1
7270,374,1
6504,374,2
8707,374,2
9590,374,2
3150,374,2
1234,374,2
5566,374,3
2902,374,1
999,374,1
6168,374,1
8724,374,4
5814,374,1
4773,374,1
8449,374,2
9825,374,1
9221,374,4
7497,374,2
8441,374,2
5289,374,1
7026,374,4
8428,374,1
357,374,2
2879,374,4
1835,374,1
1697,374,3
5803,374,1
9210,374,2
7228,374,5
1568,374,3
6169,374,1
5236,374,4
4687,374,2
1280,374,3
1070,374,2
85,374,3
1844,374,1
6269,374,3
206,374,2
5093,374,2
9536,374,1
3860,374,5
4744,374,4
1180,374,1
6258,374,3
6462,374,2
2653,374,2
7663,374,1
3464,374,2
9660,374,1
9030,374,3
3163,374,1
597,374,1
9203,374,2
1132,374,3
6564,374,4
5955,374,1
6428,374,1
2970,374,2
2306,374,2
4821,374,3
1424,374,3
1325,374,1
2405,374,3
4897,374,1
5209,374,1
6627,374,1
3629,374,1
2017,374,4
5492,374,1
7848,374,2
9416,374,2
9239,374,2
8697,374,1
8154,374,3
374,374,2
4348,374,1
8216,374,2
8269,374,1
8656,374,2
421,374,1
5800,374,2
550,374,1
6577,374,1
4979,374,2
3790,374,2
9073,374,1
2912,374,1
2605,374,2
6816,374,2
2846,374,1
7376,374,3
851,374,3
570,374,2
2198,374,4
3849,374,1
8376,374,2
368,374,2
1905,374,1
7988,374,1
2242,374,2
2383,374,1
5908,374,1
5624,374,1
2142,374,1
6154,374,2
6046,374,1
1000,374,1
1334,374,2
3499,374,2
578,374,1
3043,374,2
5714,374,2
1451,374,1
7068,374,2
956,374,1
7666,374,2
2533,374,2
2476,374,1
2191,374,1
1515,374,1
3963,374,2
7350,374,1
3228,374,1
2475,374,1
4828,374,1
9524,374,2
4113,374,2
5841,374,2
5961,374,2
2442,374,2
696,374,1
2437,374,1
5240,374,2
4615,374,2
3875,374,1
5458,374,1
3677,374,1
6086,374,3
5749,374,1
2160,374,1
6903,374,1
2672,374,1
4176,374,1
5363,374,2
9315,374,3
8600,374,3
3582,374,1
8814,374,1
5704,374,1
1702,374,4
6579,374,1
8826,374,3
5306,374,2
8494,374,2
436,374,2
6129,374,2
1586,374,2
5772,374,4
1746,374,1
1080,374,1
228,374,1
5229,374,2
2589,374,1
5846,374,2
6000,374,2
4399,374,1
6495,374,1
3726,374,1
4980,374,2
2013,374,1
3981,374,1
9833,374,1
6722,374,1
2282,374,1
3811,374,4
2445,374,2
1354,374,1
3988,374,1
1522,374,1
3940,374,3
7954,374,2
5480,374,1
1114,374,1
4418,374,2
2387,374,1
4577,374,1
5899,374,2
2252,374,1
9880,374,2
3800,374,1
6005,374,1
6757,374,3
2934,374,1
1154,374,3
601,374,2
3680,374,1
7902,374,2
8781,374,1
3844,374,1
356,374,2
2998,374,3
1684,374,1
587,374,3
124,374,3
5223,374,2
720,374,2
6043,374,1
8717,374,2
5897,374,2
8572,374,1
1933,374,3
9428,374,3
4141,374,1
5665,374,1
6964,374,2
1328,374,1
5966,374,1
8082,374,1
8186,374,2
1808,374,2
7040,374,2
9479,374,4
7379,374,1
9477,374,1
5069,374,2
1417,374,1
2333,374,3
8076,374,1
5591,374,1
7318,374,3
9507,374,2
5581,374,1
5419,374,2
6482,374,1
2012,374,2
8597,374,2
9732,374,3
1360,374,2
1487,374,2
3182,374,1
5119,374,2
2515,374,3
4873,374,1
4490,374,2
6095,374,2
1492,374,1
813,374,1
4874,374,2
6400,374,1
7452,374,3
8740,374,1
717,374,2
8634,374,1
7804,374,1
7201,374,6
5387,374,1
8414,374,2
129,374,2
3022,374,1
3485,374,1
3385,374,1
307,374,1
7633,374,1
1227,374,1
9962,374,2
7808,374,4
3861,374,1
4488,374,3
592,374,2
6254,374,1
6790,374,1
1402,374,1
6109,374,2
8136,374,2
3595,374,2
4631,374,1
2266,374,1
9198,374,1
1415,374,2
1411,374,1
1666,374,1
5701,374,1
2362,374,2
1728,374,3
7618,374,2
4433,374,3
909,374,2
9378,374,3
4798,374,3
5874,374,3
8222,374,2
9431,374,2
378,374,1
9676,374,1
7004,374,1
4850,374,1
4426,374,2
9951,374,1
9366,374,2
8950,374,2
9332,374,3
1401,374,1
1174,374,2
3938,374,1
3547,374,1
4276,374,1
3152,374,1
6223,374,1
3605,374,4
9791,374,1
2363,374,2
2015,374,2
7984,374,1
9736,374,1
4153,374,2
1716,374,1
2612,374,1
9400,374,2
2759,374,5
5037,374,1
5415,374,2
3264,374,4
4525,374,2
5331,374,1
8702,374,2
2741,374,3
3823,374,2
8759,374,1
7461,374,1
7158,374,3
9357,374,2
3678,374,1
9625,374,3
6032,374,1
9691,374,3
6071,374,2
4778,374,1
5724,374,2
2428,374,1
320,374,2
7774,374,2
5019,374,1
3865,374,1
3952,374,2
6434,374,2
4954,374,1
6301,374,2
4736,374,1
2464,374,1
5245,374,2
4712,374,4
6382,374,1
8400,374,2
7728,374,1
7087,374,1
9202,374,3
2189,374,1
2995,374,2
3503,374,1
688,374,2
1307,374,2
7354,374,1
5923,374,2
9595,374,2
5518,374,3
1914,374,1
5221,374,1
5150,374,5
9092,374,1
2842,374,3
4027,374,3
9376,374,1
6522,374,2
9967,374,2
7168,374,2
5066,374,1
2435,374,1
761,374,2
1623,374,2
4309,374,2
4862,374,1
3463,374,2
3990,374,1
3528,374,2
8637,374,1
7539,374,1
3382,374,1
1696,374,2
4096,374,1
2314,374,1
7269,374,1
4560,374,1
6418,374,1
6834,374,2
3532,374,2
8554,374,2
8401,374,1
810,374,2
2755,374,1
1934,374,2
8984,374,3
3992,374,2
3548,374,2
1096,374,3
1342,374,3
3609,374,1
2395,374,2
8558,374,1
5030,374,3
8466,374,2
7090,374,2
4908,374,3
7739,374,2
3325,374,1
402,374,2
1520,374,1
1679,374,1
3218,374,2
9124,374,1
4354,374,1
826,374,3
6849,374,3
1138,374,1
1145,374,4
8395,374,1
7419,374,2
9532,374,2
616,374,2
1877,374,1
1136,374,1
8912,374,1
6145,374,1
8362,374,2
5200,374,1
2717,374,1
396,374,3
2582,374,1
6568,374,2
1336,374,1
6880,374,1
7102,374,3
883,374,2
2133,374,3
7502,374,2
6694,374,1
8055,374,3
353,374,1
5911,374,2
2518,374,3
8190,374,3
4269,374,2
8681,374,1
5136,374,1
2587,374,1
8169,374,1
3340,374,1
9487,374,1
898,374,2
3694,374,2
1435,374,2
8931,374,3
8751,374,1
1846,374,2
4605,374,2
2260,374,2
3577,374,1
8,374,2
5920,374,1
3217,374,1
6379,374,3
1888,374,1
4357,374,1
4923,374,1
1826,374,1
8445,374,3
6581,374,2
8748,374,1
304,374,1
1296,374,2
8157,374,2
2558,374,1
1349,374,2
1724,374,2
8668,374,1
625,374,2
8305,374,2
7459,374,1
9297,374,1
4939,374,1
5891,374,2
5001,374,3
9571,374,2
4428,374,2
2727,374,2
9328,374,1
9803,374,4
2155,374,2
7660,374,2
6280,374,2
9258,374,1
7710,374,2
5965,374,3
9496,374,2
5089,374,1
3079,374,3
501,374,1
9963,374,1
5987,374,1
6684,374,2
7082,374,2
7165,374,2
4005,374,1
9390,374,2
562,374,2
6213,374,1
4671,374,1
588,374,1
3573,374,5
1247,374,1
5132,374,1
8788,374,3
9945,374,1
7832,374,1
2001,374,4
8849,374,2
6367,374,2
3053,374,1
6307,374,1
3931,374,2
6787,374,2
3250,374,1
9359,374,3
4724,374,1
8544,374,1
252,374,2
7876,374,2
7400,374,3
8215,374,3
275,374,2
3756,374,3
8025,374,2
3327,374,2
2356,374,2
6833,374,2
8384,374,2
1160,374,1
2359,374,2
8589,374,2
674,374,2
6992,374,3
9211,374,3
2204,374,1
3664,374,2
9436,374,3
3574,374,2
733,374,2
2777,374,1
8690,374,1
8037,374,1
2120,374,1
6572,374,1
3066,374,2
3436,374,1
8091,374,2
7983,374,2
641,374,2
8667,374,3
943,374,1
2096,374,1
5753,374,1
3657,374,1
336,374,2
3827,374,1
555,374,4
1601,374,1
8211,374,1
7640,374,2
3431,374,2
6944,374,2
8670,374,3
4147,374,1
9929,374,1
3591,374,2
8565,374,1
7657,374,1
2320,374,3
584,374,1
4279,374,1
5912,374,3
5051,374,2
5352,374,2
4880,374,1
559,374,2
3572,374,2
4181,374,2
5620,374,3
7689,374,1
7239,374,2
1766,374,3
9241,374,3
2175,374,2
2459,374,1
3941,374,3
8193,374,2
8651,374,1
1264,374,1
4659,374,2
8116,374,3
3007,374,1
3058,374,1
9665,374,3
9839,374,3
4795,374,1
140,374,2
3009,374,2
3551,374,2
2032,374,1
5506,374,1
3994,374,1
2713,374,1
9302,374,1
5395,374,2
3896,374,1
4015,374,2
7414,374,2
6842,374,3
7093,374,1
9824,374,3
9101,374,1
2780,374,1
8677,374,1
9116,374,2
9551,374,1
8509,374,1
7111,374,3
9687,374,4
3703,374,2
5582,374,1
2941,374,1
7003,374,2
6122,374,3
4376,374,3
3160,374,2
1065,374,1
8447,374,1
6094,374,3
8650,374,1
2284,374,6
2293,374,2
3707,374,2
8142,374,1
1752,374,3
5596,374,1
5672,374,1
6871,374,1
3037,374,1
8685,374,1
8836,374,1
1549,374,1
5442,374,1
6819,374,2
5045,374,1
7172,374,2
3393,374,2
5239,374,2
9425,374,2
1484,374,1
5194,374,1
2603,374,1
5278,374,2
6442,374,1
9721,374,1
526,374,1
4031,374,3
8996,374,3
6741,374,1
8962,374,1
4523,374,1
3362,374,1
290,374,2
5244,374,3
2111,374,2
9307,374,1
3815,374,2
3740,374,1
2785,374,2
5702,374,1
6323,374,3
2864,374,2
2928,374,1
9582,374,2
2460,374,1
3117,374,2
3258,374,2
2575,374,1
7229,374,2
897,374,2
8734,374,1
7436,374,1
672,374,1
5603,374,3
7187,374,1
4720,374,1
1121,374,1
850,374,2
2132,374,2
4234,374,3
3237,374,1
6750,374,2
6947,374,2
6977,374,1
3032,374,2
551,374,1
2216,374,1
3522,374,1
9312,374,1
5462,374,2
8229,374,1
3929,374,2
3996,374,1
3986,374,1
9624,374,2
212,374,1
7401,374,2
3141,374,3
2861,374,2
142,374,3
4640,374,1
1403,374,2
2232,374,1
5075,374,2
3091,374,4
8646,374,1
8876,374,1
5957,374,1
4132,374,2
6244,374,1
192,374,1
1248,374,1
5914,374,1
4557,374,1
2937,374,1
1537,374,1
4898,374,1
4992,374,2
3295,374,1
9110,374,4
8722,374,2
2348,374,2
6586,374,3
5784,374,4
4522,374,1
2973,374,3
6786,374,2
81,374,1
95,374,2
3584,374,2
4627,374,1
4667,374,1
2443,374,1
9604,374,2
4962,374,2
9316,374,4
4486,374,1
8092,374,4
3673,374,2
1577,374,3
9004,374,1
9417,374,3
7098,374,3
3545,374,1
5699,374,1
3739,374,2
5837,374,1
6395,374,1
3985,374,2
2500,374,2
5713,374,3
5670,374,1
8968,374,1
649,374,2
9411,374,1
256,374,1
6160,374,4
9754,374,2
7593,374,1
3717,374,1
9000,374,3
9900,374,3
7873,374,2
5149,374,2
2724,374,1
3884,374,1
7426,374,2
8479,374,4
7369,374,1
7868,374,2
2702,374,1
4478,374,3
6700,374,5
685,374,3
6513,374,2
8561,374,1
4755,374,2
9865,374,1
8108,374,2
9223,374,1
8066,374,2
6920,374,1
5916,374,3
350,374,1
3183,374,2
6955,374,1
6336,374,2
7934,374,3
7010,374,2
5720,374,1
6570,374,1
6317,374,1
9679,374,3
1614,374,1
8638,374,1
2983,374,1
4669,374,1
9742,374,3
4365,374,1
5355,374,2
4284,374,3
3277,374,1
4351,374,2
9539,374,3
7001,374,1
1778,374,1
8448,374,2
5264,374,2
4,374,2
5307,374,1
3418,374,1
8032,374,1
4256,374,1
6249,374,2
6612,374,1
4562,374,1
3798,374,1
504,374,4
4890,374,3
5249,374,2
5875,374,4
9113,374,1
1576,374,2
8162,374,2
6216,374,2
7698,374,3
2052,374,1
2600,374,1
6598,374,1
2880,374,2
3644,374,1
7812,374,1
5467,374,2
2776,374,2
4696,374,2
4266,374,2
2336,374,1
7456,374,3
5544,374,2
1794,374,2
2044,374,2
5507,374,1
9120,374,2
7574,374,1
9649,374,3
1237,374,4
6671,374,1
3029,374,1
9552,374,2
6688,374,1
653,374,1
2456,374,3
3789,374,2
5559,374,2
5398,374,1
9497,374,2
3456,374,1
9859,374,2
5373,374,1
9671,374,1
5123,374,2
1669,374,3
16,374,1
3716,374,2
9970,374,1
6487,374,1
4971,374,2
7916,374,2
1483,374,2
5740,374,1
760,374,2
7967,374,2
3908,374,1
975,374,1
8852,374,3
8602,374,1
1252,374,2
1524,374,3
7064,374,2
7845,374,2
3495,374,2
3278,374,2
4321,374,2
8834,374,2
6622,374,2
4169,374,1
9126,374,2
1239,374,1
8436,374,3
1022,374,3
8805,374,2
7874,374,3
1742,374,1
2681,374,1
4972,374,2
8078,374,1
4877,374,2
9783,374,2
7154,374,2
5967,374,1
8528,374,2
4304,374,1
1511,374,1
5172,374,1
1954,374,1
70,374,2
4804,374,2
9935,374,1
4852,374,2
825,374,2
6782,374,2
3400,374,1
8766,374,2
2898,374,2
4186,374,2
171,374,2
9698,374,1
8629,374,1
5308,374,2
2457,374,1
5697,374,1
8147,374,1
9793,374,6
6883,374,1
6645,374,1
8605,374,2
1678,374,1
5985,374,1
958,374,1
2422,374,1
6727,374,4
9244,374,1
2197,374,1
4094,374,1
903,374,1
5044,374,2
8743,374,2
9055,374,2
3323,374,1
1270,374,1
4747,374,1
3099,374,2
296,374,1
1618,374,1
4637,374,1
1719,374,1
7797,374,1
8573,374,1
3413,374,1
6603,374,2
4519,374,2
703,374,2
9355,374,1
2301,374,3
5775,374,4
6229,374,1
9199,374,1
4797,374,1
1962,374,1
6523,374,1
329,374,1
7503,374,3
5381,374,3
792,374,1
714,374,1
9605,374,3
3005,374,3
1681,374,2
3843,374,1
4761,374,1
3330,374,2
3178,374,3
8527,374,1
4230,374,1
8205,374,3
2152,374,1
4644,374,1
2477,374,1
8225,374,1
3281,374,3
8815,374,2
7108,374,2
9365,374,1
7757,374,1
7042,374,1
1708,374,2
4997,374,1
8728,374,1
2796,374,1
9941,374,1
7117,374,1
7423,374,1
475,374,1
7209,374,3
5552,374,3
4952,374,1
4809,374,2
2415,374,1
642,374,1
7694,374,1
9439,374,3
4172,374,2
4089,374,1
8791,374,1
7537,374,2
1539,374,2
1255,374,2
1919,374,1
1892,374,2
8433,374,1
1171,374,2
1663,374,2
7843,374,2
1499,374,1
1682,374,2
5836,374,1
4545,374,4
2647,374,1
7823,374,2
4431,374,2
7966,374,1
8738,374,1
757,374,1
5257,374,2
735,374,1
707,374,3
7602,374,2
9454,374,1
1289,374,2
711,374,2
1884,374,1
3958,374,1
5517,374,2
4040,374,2
4579,374,1
5353,374,4
5269,374,1
6267,374,1
9557,374,1
3628,374,3
591,374,2
620,374,1
3179,374,1
6876,374,1
9444,374,2
8124,374,1
6271,374,1
1215,374,1
1857,374,2
2896,374,1
8295,374,1
3524,374,1
3417,374,4
7148,374,1
7585,374,1
2346,374,1
5519,374,3
2212,374,1
9269,374,1
2493,374,2
8792,374,1
6535,374,3
2084,374,1
7262,374,1
7100,374,2
6257,374,2
7567,374,1
6144,374,1
354,374,1
4921,374,4
1873,374,1
2527,374,2
4616,374,1
6253,374,1
6123,374,5
8015,374,2
7949,374,2
3016,374,1
3424,374,2
7583,374,2
7055,374,1
5757,374,1
9781,374,1
83,374,3
9873,374,1
8310,374,1
68,374,1
4074,374,2
9190,374,1
2087,374,2
8049,374,2
8293,374,2
5515,374,1
2438,374,3
4621,374,1
8277,374,2
5780,374,2
7987,374,1
8906,374,2
4051,374,1
7468,374,1
6174,374,2
9309,374,1
465,374,1
676,374,1
5550,374,2
837,374,2
3575,374,1
4033,374,1
4988,374,2
6471,374,2
8835,374,2
3437,374,2
7178,374,3
1828,374,1
